!SESSION 2018-07-30 09:58:35.498 -----------------------------------------------
eclipse.buildId=4.8.0.I20180611-0500
java.version=1.8.0_171
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -data /home/user/Desktop/spring -os linux -ws gtk -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.core 2 0 2018-07-30 09:58:41.684
!MESSAGE Builtin LFS support not present/detected
!STACK 0
java.lang.ClassNotFoundException: org.eclipse.jgit.lfs.BuiltinLFS cannot be found by org.eclipse.egit.core_5.0.0.201806131550-r
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:508)
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.696
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.696
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.696
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.696
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.696
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.696
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.696
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.696
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.697
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.697
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.697
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.697
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.697
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.697
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.697
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.697
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.698
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.698
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.698
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.698
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.698
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.698
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.699
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.699
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.699
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.699
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.699
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.699
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.699
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.699
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.699
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.700
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.700
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.700
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.700
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.700
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.700
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.700
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.700
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.700
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.701
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.701
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.701
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.701
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.701
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.701
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.701
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.701
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.702
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.702
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.702
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.702
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.702
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.702
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.702
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.703
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.703
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.703
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.703
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.703
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.704
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.704
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.704
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.704
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.704
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.704
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.705
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.705
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.705
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.705
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.705
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.705
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.705
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.705
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.705
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.706
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.706
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.706
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.706
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.706
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.706
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.706
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.706
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.707
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.707
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.707
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.707
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.707
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.707
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.707
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.707
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.708
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.729
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/jdk7/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.729
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/jdk7/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.730
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.730
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.730
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.730
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.762
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.763
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.763
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.764
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.764
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.765
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.765
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.765
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.766
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.
